Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 64    simple_type -> INT
Rule 65    simple_type -> FLOAT
Rule 66    simple_type -> CHAR
Rule 67    simple_type -> STRING
Rule 68    simple_type -> BOOLEAN
Rule 69    cte -> CTEI
Rule 70    cte -> CTEF
Rule 71    cte -> CTEC
Rule 72    cte -> CTES
Rule 73    cte -> CTEB
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 35 41
BOOLEAN              : 68
CHAR                 : 66
COLON                : 
COMMA                : 6 16 37
COMMENT              : 
CTEB                 : 73
CTEC                 : 71
CTEF                 : 70
CTEI                 : 69
CTES                 : 30 72
DIVIDE               : 63
ELSE                 : 32
END                  : 1
EQUALS               : 56
FALSE                : 
FLOAT                : 65
FUNCTION             : 14 15
GREATER              : 55
ID                   : 1 8 9 10 14 15 19 36
IF                   : 31 32
INT                  : 64
LBRACE               : 1 14 15 31 32 32
LBRACK               : 9 10 10
LESS                 : 54
LPAREN               : 1 14 15 29 30 31 32 34 36 52
MAIN                 : 1
MINUS                : 59
NOTEQUAL             : 57
OR                   : 61
PLUS                 : 58
PRINT                : 29 30
PROGRAM              : 1
RBRACE               : 1 14 15 31 32 32
RBRACK               : 9 10 10
READ                 : 34
RETURN               : 33
RPAREN               : 1 14 15 29 30 31 32 34 36 52
SEMICOLON            : 1 5 29 30 33 34 35 36
STRING               : 67
THEN                 : 
TIMES                : 62
TRUE                 : 
VARIABLE             : 5
VOID                 : 15
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 47
assingation          : 23
boolean_operator     : 43
comparison_operator  : 45
cte                  : 51
empty                : 4 13 18 22 39
expression           : 9 10 10 29 31 32 33 35 37 38 52
expressions          : 36 37
factor               : 48 49 49
function             : 11 12
functions            : 1 11
g_expression         : 42 43 43
if                   : 25
invocation           : 24 53
m_expression         : 44 45 45
multiplication_operator : 49
parameter            : 16 17
parameters           : 14 15 16
print                : 28
program              : 0
read                 : 26
return               : 27
simple_type          : 5 14 19
statement            : 14 20 21
statements           : 1 14 15 20 31 32 32
t_expression         : 40 41 41
term                 : 46 47 47
var_declaration      : 2 3
var_declarations     : 1 1 2 14 15
variable             : 6 7 34 35 50
variables            : 5 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (74) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    FUNCTION        reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)

  ! VARIABLE        [ reduce using rule 74 (empty -> .) ]

    var_declarations               shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON var_declarations . functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
    (2) var_declarations -> var_declarations . var_declaration
    (11) functions -> . functions function
    (12) functions -> . function
    (13) functions -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (14) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (15) function -> . FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE
    (74) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 74 (empty -> .)

  ! FUNCTION        [ reduce using rule 74 (empty -> .) ]

    functions                      shift and go to state 9
    var_declaration                shift and go to state 10
    function                       shift and go to state 11
    empty                          shift and go to state 12

state 6

    (3) var_declarations -> var_declaration .

    VARIABLE        reduce using rule 3 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 3 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 3 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 3 (var_declarations -> var_declaration .)


state 7

    (4) var_declarations -> empty .

    VARIABLE        reduce using rule 4 (var_declarations -> empty .)
    FUNCTION        reduce using rule 4 (var_declarations -> empty .)
    MAIN            reduce using rule 4 (var_declarations -> empty .)
    LBRACE          reduce using rule 4 (var_declarations -> empty .)


state 8

    (5) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (64) simple_type -> . INT
    (65) simple_type -> . FLOAT
    (66) simple_type -> . CHAR
    (67) simple_type -> . STRING
    (68) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 14

state 9

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions . MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
    (11) functions -> functions . function
    (14) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (15) function -> . FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 20
    FUNCTION        shift and go to state 13

    function                       shift and go to state 21

state 10

    (2) var_declarations -> var_declarations var_declaration .

    VARIABLE        reduce using rule 2 (var_declarations -> var_declarations var_declaration .)
    FUNCTION        reduce using rule 2 (var_declarations -> var_declarations var_declaration .)
    MAIN            reduce using rule 2 (var_declarations -> var_declarations var_declaration .)
    LBRACE          reduce using rule 2 (var_declarations -> var_declarations var_declaration .)


state 11

    (12) functions -> function .

    MAIN            reduce using rule 12 (functions -> function .)
    FUNCTION        reduce using rule 12 (functions -> function .)


state 12

    (13) functions -> empty .

    MAIN            reduce using rule 13 (functions -> empty .)
    FUNCTION        reduce using rule 13 (functions -> empty .)


state 13

    (14) function -> FUNCTION . simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (15) function -> FUNCTION . VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE
    (64) simple_type -> . INT
    (65) simple_type -> . FLOAT
    (66) simple_type -> . CHAR
    (67) simple_type -> . STRING
    (68) simple_type -> . BOOLEAN

    VOID            shift and go to state 23
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 22

state 14

    (5) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (6) variables -> . variables COMMA variable
    (7) variables -> . variable
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 26

    variables                      shift and go to state 24
    variable                       shift and go to state 25

state 15

    (64) simple_type -> INT .

    ID              reduce using rule 64 (simple_type -> INT .)


state 16

    (65) simple_type -> FLOAT .

    ID              reduce using rule 65 (simple_type -> FLOAT .)


state 17

    (66) simple_type -> CHAR .

    ID              reduce using rule 66 (simple_type -> CHAR .)


state 18

    (67) simple_type -> STRING .

    ID              reduce using rule 67 (simple_type -> STRING .)


state 19

    (68) simple_type -> BOOLEAN .

    ID              reduce using rule 68 (simple_type -> BOOLEAN .)


state 20

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN . LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    LPAREN          shift and go to state 27


state 21

    (11) functions -> functions function .

    MAIN            reduce using rule 11 (functions -> functions function .)
    FUNCTION        reduce using rule 11 (functions -> functions function .)


state 22

    (14) function -> FUNCTION simple_type . ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE

    ID              shift and go to state 28


state 23

    (15) function -> FUNCTION VOID . ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 29


state 24

    (5) var_declaration -> VARIABLE simple_type variables . SEMICOLON
    (6) variables -> variables . COMMA variable

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 31


state 25

    (7) variables -> variable .

    SEMICOLON       reduce using rule 7 (variables -> variable .)
    COMMA           reduce using rule 7 (variables -> variable .)


state 26

    (8) variable -> ID .
    (9) variable -> ID . LBRACK expression RBRACK
    (10) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    SEMICOLON       reduce using rule 8 (variable -> ID .)
    COMMA           reduce using rule 8 (variable -> ID .)
    RPAREN          reduce using rule 8 (variable -> ID .)
    LBRACK          shift and go to state 32


state 27

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN . RPAREN var_declarations LBRACE statements RBRACE END

    RPAREN          shift and go to state 33


state 28

    (14) function -> FUNCTION simple_type ID . LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE

    LPAREN          shift and go to state 34


state 29

    (15) function -> FUNCTION VOID ID . LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 35


state 30

    (5) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    VARIABLE        reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    LBRACE          reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 31

    (6) variables -> variables COMMA . variable
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 26

    variable                       shift and go to state 36

state 32

    (9) variable -> ID LBRACK . expression RBRACK
    (10) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expression                     shift and go to state 38
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 33

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN . var_declarations LBRACE statements RBRACE END
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (74) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 74 (empty -> .)

  ! VARIABLE        [ reduce using rule 74 (empty -> .) ]

    var_declarations               shift and go to state 53
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 34

    (14) function -> FUNCTION simple_type ID LPAREN . parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (16) parameters -> . parameters COMMA parameter
    (17) parameters -> . parameter
    (18) parameters -> . empty
    (19) parameter -> . simple_type ID
    (74) empty -> .
    (64) simple_type -> . INT
    (65) simple_type -> . FLOAT
    (66) simple_type -> . CHAR
    (67) simple_type -> . STRING
    (68) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 54
    parameters                     shift and go to state 55
    parameter                      shift and go to state 56
    empty                          shift and go to state 57

state 35

    (15) function -> FUNCTION VOID ID LPAREN . parameters RPAREN var_declarations LBRACE statements RBRACE
    (16) parameters -> . parameters COMMA parameter
    (17) parameters -> . parameter
    (18) parameters -> . empty
    (19) parameter -> . simple_type ID
    (74) empty -> .
    (64) simple_type -> . INT
    (65) simple_type -> . FLOAT
    (66) simple_type -> . CHAR
    (67) simple_type -> . STRING
    (68) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    parameters                     shift and go to state 58
    parameter                      shift and go to state 56
    empty                          shift and go to state 57
    simple_type                    shift and go to state 54

state 36

    (6) variables -> variables COMMA variable .

    SEMICOLON       reduce using rule 6 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 6 (variables -> variables COMMA variable .)


state 37

    (8) variable -> ID .
    (9) variable -> ID . LBRACK expression RBRACK
    (10) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (36) invocation -> ID . LPAREN expressions RPAREN SEMICOLON

    TIMES           reduce using rule 8 (variable -> ID .)
    DIVIDE          reduce using rule 8 (variable -> ID .)
    PLUS            reduce using rule 8 (variable -> ID .)
    MINUS           reduce using rule 8 (variable -> ID .)
    LESS            reduce using rule 8 (variable -> ID .)
    GREATER         reduce using rule 8 (variable -> ID .)
    EQUALS          reduce using rule 8 (variable -> ID .)
    NOTEQUAL        reduce using rule 8 (variable -> ID .)
    AND             reduce using rule 8 (variable -> ID .)
    OR              reduce using rule 8 (variable -> ID .)
    ASSIGN          reduce using rule 8 (variable -> ID .)
    RBRACK          reduce using rule 8 (variable -> ID .)
    RPAREN          reduce using rule 8 (variable -> ID .)
    COMMA           reduce using rule 8 (variable -> ID .)
    SEMICOLON       reduce using rule 8 (variable -> ID .)
    LBRACK          shift and go to state 32
    LPAREN          shift and go to state 59


state 38

    (9) variable -> ID LBRACK expression . RBRACK
    (10) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 60


state 39

    (40) expression -> t_expression .
    (41) expression -> t_expression . ASSIGN t_expression

    RBRACK          reduce using rule 40 (expression -> t_expression .)
    RPAREN          reduce using rule 40 (expression -> t_expression .)
    COMMA           reduce using rule 40 (expression -> t_expression .)
    SEMICOLON       reduce using rule 40 (expression -> t_expression .)
    ASSIGN          shift and go to state 61


state 40

    (42) t_expression -> g_expression .
    (43) t_expression -> g_expression . boolean_operator g_expression
    (60) boolean_operator -> . AND
    (61) boolean_operator -> . OR

    ASSIGN          reduce using rule 42 (t_expression -> g_expression .)
    RBRACK          reduce using rule 42 (t_expression -> g_expression .)
    RPAREN          reduce using rule 42 (t_expression -> g_expression .)
    COMMA           reduce using rule 42 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 42 (t_expression -> g_expression .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    boolean_operator               shift and go to state 62

state 41

    (44) g_expression -> m_expression .
    (45) g_expression -> m_expression . comparison_operator m_expression
    (54) comparison_operator -> . LESS
    (55) comparison_operator -> . GREATER
    (56) comparison_operator -> . EQUALS
    (57) comparison_operator -> . NOTEQUAL

    AND             reduce using rule 44 (g_expression -> m_expression .)
    OR              reduce using rule 44 (g_expression -> m_expression .)
    ASSIGN          reduce using rule 44 (g_expression -> m_expression .)
    RBRACK          reduce using rule 44 (g_expression -> m_expression .)
    RPAREN          reduce using rule 44 (g_expression -> m_expression .)
    COMMA           reduce using rule 44 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 44 (g_expression -> m_expression .)
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUAL        shift and go to state 69

    comparison_operator            shift and go to state 65

state 42

    (46) m_expression -> term .
    (47) m_expression -> term . addition_operator term
    (58) addition_operator -> . PLUS
    (59) addition_operator -> . MINUS

    LESS            reduce using rule 46 (m_expression -> term .)
    GREATER         reduce using rule 46 (m_expression -> term .)
    EQUALS          reduce using rule 46 (m_expression -> term .)
    NOTEQUAL        reduce using rule 46 (m_expression -> term .)
    AND             reduce using rule 46 (m_expression -> term .)
    OR              reduce using rule 46 (m_expression -> term .)
    ASSIGN          reduce using rule 46 (m_expression -> term .)
    RBRACK          reduce using rule 46 (m_expression -> term .)
    RPAREN          reduce using rule 46 (m_expression -> term .)
    COMMA           reduce using rule 46 (m_expression -> term .)
    SEMICOLON       reduce using rule 46 (m_expression -> term .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    addition_operator              shift and go to state 70

state 43

    (48) term -> factor .
    (49) term -> factor . multiplication_operator factor
    (62) multiplication_operator -> . TIMES
    (63) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    LESS            reduce using rule 48 (term -> factor .)
    GREATER         reduce using rule 48 (term -> factor .)
    EQUALS          reduce using rule 48 (term -> factor .)
    NOTEQUAL        reduce using rule 48 (term -> factor .)
    AND             reduce using rule 48 (term -> factor .)
    OR              reduce using rule 48 (term -> factor .)
    ASSIGN          reduce using rule 48 (term -> factor .)
    RBRACK          reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75

    multiplication_operator        shift and go to state 73

state 44

    (50) factor -> variable .

    TIMES           reduce using rule 50 (factor -> variable .)
    DIVIDE          reduce using rule 50 (factor -> variable .)
    PLUS            reduce using rule 50 (factor -> variable .)
    MINUS           reduce using rule 50 (factor -> variable .)
    LESS            reduce using rule 50 (factor -> variable .)
    GREATER         reduce using rule 50 (factor -> variable .)
    EQUALS          reduce using rule 50 (factor -> variable .)
    NOTEQUAL        reduce using rule 50 (factor -> variable .)
    AND             reduce using rule 50 (factor -> variable .)
    OR              reduce using rule 50 (factor -> variable .)
    ASSIGN          reduce using rule 50 (factor -> variable .)
    RBRACK          reduce using rule 50 (factor -> variable .)
    RPAREN          reduce using rule 50 (factor -> variable .)
    COMMA           reduce using rule 50 (factor -> variable .)
    SEMICOLON       reduce using rule 50 (factor -> variable .)


state 45

    (51) factor -> cte .

    TIMES           reduce using rule 51 (factor -> cte .)
    DIVIDE          reduce using rule 51 (factor -> cte .)
    PLUS            reduce using rule 51 (factor -> cte .)
    MINUS           reduce using rule 51 (factor -> cte .)
    LESS            reduce using rule 51 (factor -> cte .)
    GREATER         reduce using rule 51 (factor -> cte .)
    EQUALS          reduce using rule 51 (factor -> cte .)
    NOTEQUAL        reduce using rule 51 (factor -> cte .)
    AND             reduce using rule 51 (factor -> cte .)
    OR              reduce using rule 51 (factor -> cte .)
    ASSIGN          reduce using rule 51 (factor -> cte .)
    RBRACK          reduce using rule 51 (factor -> cte .)
    RPAREN          reduce using rule 51 (factor -> cte .)
    COMMA           reduce using rule 51 (factor -> cte .)
    SEMICOLON       reduce using rule 51 (factor -> cte .)


state 46

    (52) factor -> LPAREN . expression RPAREN
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expression                     shift and go to state 76
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 47

    (53) factor -> invocation .

    TIMES           reduce using rule 53 (factor -> invocation .)
    DIVIDE          reduce using rule 53 (factor -> invocation .)
    PLUS            reduce using rule 53 (factor -> invocation .)
    MINUS           reduce using rule 53 (factor -> invocation .)
    LESS            reduce using rule 53 (factor -> invocation .)
    GREATER         reduce using rule 53 (factor -> invocation .)
    EQUALS          reduce using rule 53 (factor -> invocation .)
    NOTEQUAL        reduce using rule 53 (factor -> invocation .)
    AND             reduce using rule 53 (factor -> invocation .)
    OR              reduce using rule 53 (factor -> invocation .)
    ASSIGN          reduce using rule 53 (factor -> invocation .)
    RBRACK          reduce using rule 53 (factor -> invocation .)
    RPAREN          reduce using rule 53 (factor -> invocation .)
    COMMA           reduce using rule 53 (factor -> invocation .)
    SEMICOLON       reduce using rule 53 (factor -> invocation .)


state 48

    (69) cte -> CTEI .

    TIMES           reduce using rule 69 (cte -> CTEI .)
    DIVIDE          reduce using rule 69 (cte -> CTEI .)
    PLUS            reduce using rule 69 (cte -> CTEI .)
    MINUS           reduce using rule 69 (cte -> CTEI .)
    LESS            reduce using rule 69 (cte -> CTEI .)
    GREATER         reduce using rule 69 (cte -> CTEI .)
    EQUALS          reduce using rule 69 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 69 (cte -> CTEI .)
    AND             reduce using rule 69 (cte -> CTEI .)
    OR              reduce using rule 69 (cte -> CTEI .)
    ASSIGN          reduce using rule 69 (cte -> CTEI .)
    RBRACK          reduce using rule 69 (cte -> CTEI .)
    RPAREN          reduce using rule 69 (cte -> CTEI .)
    COMMA           reduce using rule 69 (cte -> CTEI .)
    SEMICOLON       reduce using rule 69 (cte -> CTEI .)


state 49

    (70) cte -> CTEF .

    TIMES           reduce using rule 70 (cte -> CTEF .)
    DIVIDE          reduce using rule 70 (cte -> CTEF .)
    PLUS            reduce using rule 70 (cte -> CTEF .)
    MINUS           reduce using rule 70 (cte -> CTEF .)
    LESS            reduce using rule 70 (cte -> CTEF .)
    GREATER         reduce using rule 70 (cte -> CTEF .)
    EQUALS          reduce using rule 70 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 70 (cte -> CTEF .)
    AND             reduce using rule 70 (cte -> CTEF .)
    OR              reduce using rule 70 (cte -> CTEF .)
    ASSIGN          reduce using rule 70 (cte -> CTEF .)
    RBRACK          reduce using rule 70 (cte -> CTEF .)
    RPAREN          reduce using rule 70 (cte -> CTEF .)
    COMMA           reduce using rule 70 (cte -> CTEF .)
    SEMICOLON       reduce using rule 70 (cte -> CTEF .)


state 50

    (71) cte -> CTEC .

    TIMES           reduce using rule 71 (cte -> CTEC .)
    DIVIDE          reduce using rule 71 (cte -> CTEC .)
    PLUS            reduce using rule 71 (cte -> CTEC .)
    MINUS           reduce using rule 71 (cte -> CTEC .)
    LESS            reduce using rule 71 (cte -> CTEC .)
